import React, { useState, useEffect, useRef } from 'react';
              {zonasFiltradas.map((zona) => {
                const distancia = currentPosition ? calcularDistancia(currentPosition.lat, currentPosition.lng, zona.lat, zona.lon) : null;
                return (
                  <div
                    key={zona.nome}
                    onClick={() => iniciarNavegacao(zona)}
                    style={{
                      padding: "10px",
                      marginBottom: "8px",
                      background: selectedZone?.nome === zona.nome ? "#27ae60" : "#2c3e50",
                      borderRadius: "8px",
                      cursor: "pointer",
                      display: "flex",
                      justifyContent: "space-between",
                      alignItems: "center",
                      transition: "all 0.2s"
                    }}
                  >
                    <div>
                      <strong style={{ color: "white", fontSize: "16px" }}>Zona {zona.nome}</strong>
                      {distancia && distancia < 2000 && (
                        <div style={{ color: "#2ecc71", fontSize: "11px" }}>📍 {formatarDistancia(distancia)}</div>
                      )}
                    </div>
                    <div style={{ color: "#3498db", fontSize: "18px" }}>🚜</div>
                  </div>
                );
              })}
              {zonasFiltradas.length === 0 && (
                <div style={{ textAlign: "center", color: "#aaa", padding: "20px" }}>
                  Nenhuma zona encontrada
                </div>
              )}
            </ScrollView>
            
            {/* Zonas próximas em destaque */}
            {zonasProximas.length > 0 && !searchTerm && (
              <div style={{ padding: "10px", borderTop: "1px solid #444", background: "#1a1a2e" }}>
                <div style={{ color: "#f39c12", fontSize: "12px", marginBottom: "8px" }}>🌟 ZONAS PRÓXIMAS (até 2km)</div>
                {zonasProximas.map((zona) => (
                  <div
                    key={`prox-${zona.nome}`}
                    onClick={() => iniciarNavegacao(zona)}
                    style={{
                      padding: "8px",
                      marginBottom: "5px",
                      background: "#e67e22",
                      borderRadius: "5px",
                      cursor: "pointer",
                      display: "flex",
                      justifyContent: "space-between"
                    }}
                  >
                    <span style={{ fontWeight: "bold" }}>Zona {zona.nome}</span>
                    <span>{formatarDistancia(zona.distancia)}</span>
                  </div>
                ))}
              </div>
            )}
          </div>
        )}
      </div>

      {/* Botão flutuante para abrir lista */}
      {!showList && (
        <button
          onClick={() => setShowList(true)}
          style={{
            position: "absolute",
            bottom: 20,
            right: 20,
            background: "#1a472a",
            color: "white",
            border: "none",
            borderRadius: "50px",
            padding: "12px 20px",
            fontSize: "16px",
            fontWeight: "bold",
            cursor: "pointer",
            zIndex: 1000,
            boxShadow: "0 2px 10px rgba(0,0,0,0.3)"
          }}
        >
          📋 Lista de Zonas
        </button>
      )}
    </div>
  );
}

// Componente ScrollView simples
function ScrollView({ children, style }) {
  return <div style={{ ...style, overflowY: "auto" }}>{children}</div>;
}
